smiles,template,compound_set,hit1,hit2,hit3,hit4
COC(C)CC(O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
COC(C)CC(O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)C(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)C(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
C#CC(C)C(=O)C(O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
C#CC(C)C(=O)C(O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC#CC(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC#CC(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCOCC(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCOCC(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)=CC(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)=CC(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)OCC(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)OCC(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCC(O)(COC)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCC(O)(COC)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CSCCC(O)C(=O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CSCCC(O)C(=O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCOCC(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCOCC(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)C(C)(O)C(=O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)C(C)(O)C(=O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)(F)CC(O)c1ncccn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)(F)CC(O)c1ncccn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCC(C)(C)C(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCC(C)(C)C(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
COC(C)C(O)C(=O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
COC(C)C(O)C(=O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
COCC(O)C(=O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
COCC(O)C(=O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCOC(CC)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCOC(CC)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
COCC(C)(C)C(O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)(O)C(=O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)(C)OCC(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)(C)OCC(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCCOCC(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCCOCC(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC#CCCC(=O)C(O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC#CCCC(=O)C(O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCN(C(C)C)S(=O)(=O)NC(C)c1ncccn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(O)(C=O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(O)(C=O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
C=CCC(=O)C(C)(O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCC(C)(O)C(=O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCC(C)(O)C(=O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
COCC(C)(O)C(=O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
COCC(C)(O)C(=O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC#CCC(=O)C(C)(O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
COCC(OC)C(O)c1ccncn1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCC(O)(CC)C(=O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCC(O)(CC)C(=O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
COCC(O)(c1cncnc1)C(C)C,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
COCC(O)(c1cncnc1)C(C)C,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(=O)CC(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(=O)CC(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)(O)C(=O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CC(C)(O)C(=O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCC(CC)C(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0174a/d0174a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
CCC(CC)C(=O)C(O)c1cncnc1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0587a/d0587a.pdb,kntiwork_primer_thumb_site_2_impure,d0174a,d0587a,,
Cc1cnc(CCN(C)C(=O)CCc2n[nH]c(=O)[nH]c2=O)s1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0615a/d0615a_hippo.pdb,kntiwork_primer_thumb_site_2_impure,d0379a,d0615a,,
O=c1[nH]nc(NCCOc2cccc(C(F)(F)F)n2)c(=O)[nH]1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0379a/d0379a.pdb,kntiwork_primer_thumb_site_2_impure,d0379a,d0615a,,
O=c1[nH]nc(NCCOc2cccc(C(F)(F)F)n2)c(=O)[nH]1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0615a/d0615a_hippo.pdb,kntiwork_primer_thumb_site_2_impure,d0379a,d0615a,,
CC(C)(CO)NC(=O)N1CCC(c2ccon2)C1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0248a/d0248a.pdb,kntiwork_primer_thumb_site_2_impure,d0248a,d0279a,d0615a,
CC(C)(CO)NC(=O)N1CCC(c2ccon2)C1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0279a/d0279a.pdb,kntiwork_primer_thumb_site_2_impure,d0248a,d0279a,,
CC(CO)N(C)C(=O)C1CCCNCC1,/opt/xchem-fragalysis-2/maxwin/BulkDock/TARGETS/Flavi_NS5_RdRp/aligned_files/d0248a/d0248a.pdb,kntiwork_primer_thumb_site_2_impure,d0248a,d0759a,,
