comp_id,smiles,quote_id,quote_entry,quote_price_USD,quote_amount_mg,quote_catalogue,tags,#curated YES,#curated NO,#curated INTERESTING
6748,C=C(C(=O)OC)C(O)C=1C=CN=CC1,197,Z320967548,38.0,5.0,Legacy,Knitwork pure merge; Green Site/RNA tunnel merge; AC curated INTERESTING; Fragmenstein placed; acceptable; Knitwork impure merge; Thumb Site 2 merge,0,0,1
55996,CC=1C=C(NC(=O)NCC(C)O)N(N1)C=2C=CC=CC2,198,Z412178238,38.0,5.0,Legacy,Knitwork pure merge; Green Site/RNA tunnel merge; Fragmenstein placed; acceptable; JA curated INTERESTING,0,0,1
40809,COC=1C=CC=2C(=COC2C1)CC(=O)OCC(=O)C3=CNC=4C=CC=CC34,199,Z25278747,38.0,5.0,Legacy,Knitwork pure merge; Green Site/RNA tunnel merge; Fragmenstein placed; acceptable; JA curated INTERESTING,0,0,1
30876,CC=1C=CC(NC(=O)C=2C=CC=NC2)=C3C=CC=NC13,200,Z284853590,38.0,5.0,Legacy,Green Site/RNA tunnel merge; Fragmenstein placed; acceptable; Fragmenstein; JA curated INTERESTING; Knitwork impure merge; Knitwork pure merge; RdRp_knitwork_green_site_rna_tunnel_impure_fragalysis.sdf Pose OK,0,0,1
45327,CC(O)CNC(=O)NC1=CC=CN=C1N2CCCC2,201,Z434535198,43.0,5.0,HTS,Knitwork pure merge; Green Site/RNA tunnel merge; Fragmenstein placed; acceptable; JA curated INTERESTING,0,0,1
62405,FC=1C=CC=NC1N2CCOC=3C=CC=CC3C2,202,Z1373424921,43.0,5.0,HTS,Knitwork pure merge; Green Site/RNA tunnel merge; Fragmenstein placed; acceptable; JA curated INTERESTING,0,0,1
8715,C1=NC=C(N1)C=2C=CN=CC2,203,Z2491387466,67.0,5.0,Advanced,Green Site/RNA tunnel merge; Fragmenstein placed; acceptable; Fragmenstein; Knitwork impure merge; AC curated YES; Knitwork pure merge; DF curated YES; Primer grip/N-pocket merge; Thumb Site 2 merge; Fragmenstein pure merge,2,0,0
6950,CCC(NS(=O)(=O)CCC(F)(F)C(F)F)C=1C=CC=NC1,204,Z4343940688,125.0,5.0,sRDB,Green Site/RNA tunnel merge; Fragmenstein placed; acceptable; Knitwork impure merge; Thumb Site 2 merge; AC curated YES; DF curated INTERESTING,1,0,1
34580,CCC(=O)NC=1C=CC=CN1,205,Z85525318,125.0,5.0,sRDB,Green Site/RNA tunnel merge; Fragmenstein placed; acceptable; Fragmenstein; JA curated INTERESTING; Knitwork impure merge; Knitwork pure merge; RdRp_knitwork_green_site_rna_tunnel_impure_fragalysis.sdf Pose OK,0,0,1
6745,CC(NS(C)(=O)=O)C=1C=CC=CN1,206,Z133729596,125.0,5.0,sRDB,Green Site/RNA tunnel merge; Fragmenstein placed; acceptable; Knitwork impure merge; Thumb Site 2 merge; DF curated INTERESTING,0,0,1
14654,C=1C=CC(=NC1)N2CCCOCC2,207,Z929763336,125.0,5.0,sRDB,Green Site/RNA tunnel merge; AC curated INTERESTING; Fragmenstein placed; Fragmenstein; Knitwork impure merge; Knitwork pure merge; Primer grip/N-pocket merge; DF curated INTERESTING,0,0,2
14910,C1=CC(=CC=N1)N2CCCOCC2,208,Z1957676618,125.0,5.0,sRDB,Green Site/RNA tunnel merge; Fragmenstein placed; acceptable; Fragmenstein; Knitwork impure merge; Knitwork pure merge; Primer grip/N-pocket merge; DF curated INTERESTING,0,0,1
12548,CC=1C=NC=CC1NCC2=CNC=N2,209,Z1267817381,125.0,5.0,sRDB,Green Site/RNA tunnel merge; Fragmenstein placed; acceptable; Fragmenstein; Knitwork impure merge; Knitwork pure merge; DF curated YES; Primer grip/N-pocket merge,1,0,0
18236,ClC=1C=C(C=CN1)NCC2=CC=NN2,210,Z2582855603,125.0,5.0,sRDB,Knitwork pure merge; Green Site/RNA tunnel merge; Fragmenstein placed; acceptable; Primer grip/N-pocket merge; Fragmenstein pure merge; DF curated INTERESTING,0,0,1
