3vws-b,Cc1oc2ccc(NS(=O)(=O)c3ccc(Cl)cc3)cc2c1C(=O)O,../../Flavi_NS5_RdRp/aligned_files/3vws-b/3vws-b_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/3vws-b/3vws-b_apo-desolv.pdb
z1018a,O=C(NCCN1CCCC1=O)Nc1ccccc1,../../Flavi_NS5_RdRp/aligned_files/z1018a/z1018a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z1018a/z1018a_apo-desolv.pdb
z0411a,COc1ccc(NC(=O)Nc2ccncc2)cc1,../../Flavi_NS5_RdRp/aligned_files/z0411a/z0411a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z0411a/z0411a_apo-desolv.pdb
z0165a,CN1CCCc2ccc(S(N)(=O)=O)cc21,../../Flavi_NS5_RdRp/aligned_files/z0165a/z0165a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z0165a/z0165a_apo-desolv.pdb
z0900b,CC1C(=O)NC(=O)N1c1ccc(Cl)cc1,../../Flavi_NS5_RdRp/aligned_files/z0900b/z0900b_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z0900b/z0900b_apo-desolv.pdb
d0378a,N#CCc1nccn1CC(F)(F)F,../../Flavi_NS5_RdRp/aligned_files/d0378a/d0378a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/d0378a/d0378a_apo-desolv.pdb
z0764a,CS(=O)(=O)c1ccc(Br)cc1,../../Flavi_NS5_RdRp/aligned_files/z0764a/z0764a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z0764a/z0764a_apo-desolv.pdb
z1040a,CNc1ccc2ccccc2n1,../../Flavi_NS5_RdRp/aligned_files/z1040a/z1040a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z1040a/z1040a_apo-desolv.pdb
z0384a,CCC(=O)Nc1nc(C)cs1,../../Flavi_NS5_RdRp/aligned_files/z0384a/z0384a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z0384a/z0384a_apo-desolv.pdb
z0991a,CS(=O)(=O)NC1CCOc2ccccc21,../../Flavi_NS5_RdRp/aligned_files/z0991a/z0991a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z0991a/z0991a_apo-desolv.pdb
z0364a,CC(=O)NC1CNc2ccccc2C1,../../Flavi_NS5_RdRp/aligned_files/z0364a/z0364a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z0364a/z0364a_apo-desolv.pdb
z0111a,CNc1nccc2ccccc12,../../Flavi_NS5_RdRp/aligned_files/z0111a/z0111a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z0111a/z0111a_apo-desolv.pdb
z0653a,Cn1cc(C2CCCC2CO)cn1,../../Flavi_NS5_RdRp/aligned_files/z0653a/z0653a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z0653a/z0653a_apo-desolv.pdb
z0936a,Cc1cc(-c2ccccc2)n[nH]1,../../Flavi_NS5_RdRp/aligned_files/z0936a/z0936a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z0936a/z0936a_apo-desolv.pdb
z0910a,O=C(NC1CC1)c1ccccc1O,../../Flavi_NS5_RdRp/aligned_files/z0910a/z0910a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/z0910a/z0910a_apo-desolv.pdb
d0741a,NC(=S)Nc1ccccc1OC(F)(F)F,../../Flavi_NS5_RdRp/aligned_files/d0741a/d0741a_ligand.mol,../../Flavi_NS5_RdRp/aligned_files/d0741a/d0741a_apo-desolv.pdb
